
running 9 tests
[2m2026-08-21T13:31:35.312561Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Read commit @ SeqNr[1] with size 456 bytes; 456 bytes total
[2m2026-08-21T13:31:35.312618Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Marked as committed commit @ SeqNr[1]
[2m2026-08-21T13:31:35.312732Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Read commit @ SeqNr[2] with size 709 bytes; 1.14 KiB total
[2m2026-08-21T13:31:35.312755Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Marked as committed commit @ SeqNr[2]
[2m2026-08-21T13:31:35.312906Z[0m [35mTRACE[0m [2mconcept::thing::statistics[0m[2m:[0m Statistics sync finished in 0 ms. Storage watermark was initially: SeqNr[2]. Current statistics sequence is from: SeqNr[2]
[2m2026-08-21T13:31:35.314240Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Read commit @ SeqNr[1] with size 456 bytes; 456 bytes total
[2m2026-08-21T13:31:35.314271Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Marked as committed commit @ SeqNr[1]
[2m2026-08-21T13:31:35.314337Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Read commit @ SeqNr[2] with size 709 bytes; 1.14 KiB total
[2m2026-08-21T13:31:35.314353Z[0m [35mTRACE[0m [2mstorage::recovery::commit_recovery[0m[2m:[0m Marked as committed commit @ SeqNr[2]
[2m2026-08-21T13:31:35.314445Z[0m [35mTRACE[0m [2mconcept::thing::statistics[0m[2m:[0m Statistics sync finished in 0 ms. Storage watermark was initially: SeqNr[2]. Current statistics sequence is from: SeqNr[2]
[2m2026-08-21T13:31:35.318097Z[0m [34mDEBUG[0m [2mcompiler::executable::match_::planner[0m[2m:[0m Planning conjunction:
(1) Conjunction
  $0 isa person
  $0 has $1
  $1 isa age
  $2 isa person
  $_3 == $4
  $2 has $_3
  $_3 isa age
  $4 = (Proper formatting has not yet been implemented for ir::pattern::expression::ExpressionTree<answer::variable::Variable>)
The error is: ExpressionTree { preorder_tree: [Variable($1), Constant(Param[Value(integer:0)]), Operation(Operation { operator: Add, left_expression_id: 0, right_expression_id: 1, source_span: Some(Span { begin_offset: 122, end_offset: 132 }) })] }


[2m2026-08-21T13:31:35.318367Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m     PLANNER STEP 0
[2m2026-08-21T13:31:35.320328Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(0), V(0)] ONGOING: {P(3)} STASH: [] COST: Cost { cost: 8.0, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.0, io_ratio: 9.0 } HEURISTIC: Cost { cost: 86.014625, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.320373Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(1) = |$0 has $1| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 129.9833375, io_ratio: 9.0 } metadata: Direction(Canonical)
[2m2026-08-21T13:31:35.320393Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 129.9833375, io_ratio: 9.0 } metadata: Direction(Canonical)
[2m2026-08-21T13:31:35.320411Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(2) = |$1 isa age| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 235.95001249999999, io_ratio: 27.0 } metadata: Direction(Reverse)
[2m2026-08-21T13:31:35.320429Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(6) = |$_3 isa age| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 235.95001249999999, io_ratio: 27.0 } metadata: Direction(Reverse)
[2m2026-08-21T13:31:35.320447Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(3), V(4)] ONGOING: {P(0)} STASH: [] COST: Cost { cost: 8.0, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.0, io_ratio: 9.0 } HEURISTIC: Cost { cost: 86.014625, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.320482Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(1) = |$0 has $1| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 129.9833375, io_ratio: 9.0 } metadata: Direction(Canonical)
[2m2026-08-21T13:31:35.320510Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 129.9833375, io_ratio: 9.0 } metadata: Direction(Canonical)
[2m2026-08-21T13:31:35.320528Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(2) = |$1 isa age| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 235.95001249999999, io_ratio: 27.0 } metadata: Direction(Reverse)
[2m2026-08-21T13:31:35.320561Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(6) = |$_3 isa age| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 235.95001249999999, io_ratio: 27.0 } metadata: Direction(Reverse)
[2m2026-08-21T13:31:35.320629Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m     PLANNER STEP 3
[2m2026-08-21T13:31:35.320635Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [] ONGOING: {P(1)} STASH: [P(7), P(2)] COST: Cost { cost: 0.0, io_ratio: 1.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 8.0, io_ratio: 3.0 } HEURISTIC: Cost { cost: 29.66, io_ratio: 3.0 }
[2m2026-08-21T13:31:35.320703Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(0) = |$0 isa person| <-- cost: 0.0 heuristic: Cost { cost: 20.21759375, io_ratio: 3.0 }
[2m2026-08-21T13:31:35.320727Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [] ONGOING: {P(5)} STASH: [P(3), P(6)] COST: Cost { cost: 0.0, io_ratio: 1.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 8.0, io_ratio: 3.0 } HEURISTIC: Cost { cost: 29.66, io_ratio: 3.0 }
[2m2026-08-21T13:31:35.320758Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(1) = |$0 has $1| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 65.079135078125, io_ratio: 9.0 } metadata: Direction(Canonical)
[2m2026-08-21T13:31:35.320784Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(0) = |$0 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 66.8201421875, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-21T13:31:35.320806Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(2) = |$1 isa age| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 66.8201421875, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-21T13:31:35.320827Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(3)] ONGOING: {P(5)} STASH: [] COST: Cost { cost: 8.06, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 26.060000000000002, io_ratio: 3.0 } HEURISTIC: Cost { cost: 40.6611125, io_ratio: 3.0 }
[2m2026-08-21T13:31:35.320853Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(3) = |$2 isa person| <-- cost: 0.0 heuristic: Cost { cost: 37.086378359375004, io_ratio: 3.0 }
[2m2026-08-21T13:31:35.320869Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(3)] ONGOING: {P(6)} STASH: [] COST: Cost { cost: 8.06, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 26.060000000000002, io_ratio: 3.0 } HEURISTIC: Cost { cost: 41.43275, io_ratio: 3.0 }
[2m2026-08-21T13:31:35.320907Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(4) = |$_3 comp $4| <-- cost: 0.02 heuristic: Cost { cost: 38.337593749999996, io_ratio: 3.0 }
[2m2026-08-21T13:31:35.320928Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(3)] ONGOING: {P(1)} STASH: [] COST: Cost { cost: 8.06, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 26.060000000000002, io_ratio: 3.0 } HEURISTIC: Cost { cost: 41.43275, io_ratio: 3.0 }
[2m2026-08-21T13:31:35.320962Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(0) = |$0 isa person| <-- cost: 0.0 heuristic: Cost { cost: 38.27759375, io_ratio: 3.0 }
[2m2026-08-21T13:31:35.320976Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(6), V(2)] ONGOING: {P(5)} STASH: [P(3)] COST: Cost { cost: 8.0, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 26.0, io_ratio: 3.0 } HEURISTIC: Cost { cost: 44.004875, io_ratio: 3.0 }
[2m2026-08-21T13:31:35.321016Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(1) = |$0 has $1| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 84.8201421875, io_ratio: 9.0 } metadata: Direction(Canonical)
[2m2026-08-21T13:31:35.321040Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(0) = |$0 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 86.65278125, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-21T13:31:35.321060Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(2) = |$1 isa age| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 86.65278125, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-21T13:31:35.321083Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(3), V(4)] ONGOING: {P(5)} STASH: [P(6)] COST: Cost { cost: 8.0, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 26.0, io_ratio: 3.0 } HEURISTIC: Cost { cost: 44.004875, io_ratio: 3.0 }
[2m2026-08-21T13:31:35.321114Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(1) = |$0 has $1| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 84.8201421875, io_ratio: 9.0 } metadata: Direction(Canonical)
[2m2026-08-21T13:31:35.321135Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(0) = |$0 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 86.65278125, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-21T13:31:35.321155Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(2) = |$1 isa age| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 86.65278125, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-21T13:31:35.321174Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(0), V(0)] ONGOING: {P(1)} STASH: [P(7)] COST: Cost { cost: 8.0, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 26.0, io_ratio: 3.0 } HEURISTIC: Cost { cost: 44.004875, io_ratio: 3.0 }
[2m2026-08-21T13:31:35.321203Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(2) = |$1 isa age| <-- cost: 0.0 heuristic: Cost { cost: 38.860625, io_ratio: 3.0 }
[2m2026-08-21T13:31:35.321218Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(3)] ONGOING: {P(3)} STASH: [] COST: Cost { cost: 8.06, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.06, io_ratio: 9.0 } HEURISTIC: Cost { cost: 78.29825, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.321253Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(1) = |$0 has $1| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 120.8801421875, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-21T13:31:35.321274Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 120.8801421875, io_ratio: 9.0 } metadata: Direction(Canonical)
[2m2026-08-21T13:31:35.321293Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(6) = |$_3 isa age| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 120.8801421875, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-21T13:31:35.321317Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(0) = |$0 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 208.5204265625, io_ratio: 27.0 } metadata: Direction(Reverse)
[2m2026-08-21T13:31:35.321336Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(3)] ONGOING: {P(0)} STASH: [] COST: Cost { cost: 8.06, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.06, io_ratio: 9.0 } HEURISTIC: Cost { cost: 78.29825, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.321373Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 119.13913507812501, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-21T13:31:35.321394Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(6) = |$_3 isa age| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 120.8801421875, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-21T13:31:35.321414Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(1) = |$0 has $1| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 122.71278125, io_ratio: 9.0 } metadata: Direction(Canonical)
[2m2026-08-21T13:31:35.321431Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(3) = |$2 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 208.5204265625, io_ratio: 27.0 } metadata: Direction(Reverse)
[2m2026-08-21T13:31:35.321450Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(0), V(0)] ONGOING: {P(5)} STASH: [P(3)] COST: Cost { cost: 8.0, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.0, io_ratio: 9.0 } HEURISTIC: Cost { cost: 83.31389375, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.321480Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(6) = |$_3 isa age| <-- cost: 0.0 heuristic: Cost { cost: 66.8201421875, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.321495Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(6), V(2)] ONGOING: {P(1)} STASH: [P(7)] COST: Cost { cost: 8.0, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.0, io_ratio: 9.0 } HEURISTIC: Cost { cost: 83.31389375, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.321522Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(2) = |$1 isa age| <-- cost: 0.0 heuristic: Cost { cost: 66.8201421875, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.321536Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(3), V(4)] ONGOING: {P(1)} STASH: [P(7)] COST: Cost { cost: 8.0, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.0, io_ratio: 9.0 } HEURISTIC: Cost { cost: 83.31389375, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.321560Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(2) = |$1 isa age| <-- cost: 0.0 heuristic: Cost { cost: 66.8201421875, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.321574Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(6), V(2)] ONGOING: {P(2)} STASH: [P(7)] COST: Cost { cost: 8.0, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.0, io_ratio: 9.0 } HEURISTIC: Cost { cost: 86.014625, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.321611Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(4) = |$_3 comp $4| <-- cost: 0.02 heuristic: Cost { cost: 68.83278125, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.321729Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m     PLANNER STEP 4
[2m2026-08-21T13:31:35.321743Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [] ONGOING: {P(1)} STASH: [P(7), P(2), P(0)] COST: Cost { cost: 0.0, io_ratio: 1.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 8.0, io_ratio: 3.0 } HEURISTIC: Cost { cost: 29.66, io_ratio: 3.0 }
[2m2026-08-21T13:31:35.321779Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 34.8211026875, io_ratio: 3.0 } metadata: Direction(Reverse)
[2m2026-08-21T13:31:35.321809Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(6) = |$_3 isa age| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 35.28537125, io_ratio: 3.0 } metadata: Direction(Reverse)
[2m2026-08-21T13:31:35.321832Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(3) = |$2 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 59.85611375, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-21T13:31:35.321855Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(3)] ONGOING: {P(5)} STASH: [P(3)] COST: Cost { cost: 8.06, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 26.060000000000002, io_ratio: 3.0 } HEURISTIC: Cost { cost: 40.6611125, io_ratio: 3.0 }
[2m2026-08-21T13:31:35.321882Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(6) = |$_3 isa age| <-- cost: 0.0 heuristic: Cost { cost: 34.881102687500004, io_ratio: 3.0 }
[2m2026-08-21T13:31:35.321897Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(3)] ONGOING: {P(6)} STASH: [P(4)] COST: Cost { cost: 8.06, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 26.060000000000002, io_ratio: 3.0 } HEURISTIC: Cost { cost: 41.43275, io_ratio: 3.0 }
[2m2026-08-21T13:31:35.321966Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(1) = |$0 has $1| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 53.34537125, io_ratio: 3.0 } metadata: Direction(Reverse)
[2m2026-08-21T13:31:35.322014Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 53.34537125, io_ratio: 3.0 } metadata: Direction(Reverse)
[2m2026-08-21T13:31:35.322040Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(0) = |$0 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 77.91611375, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-21T13:31:35.322066Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(3) = |$2 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 77.91611375, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-21T13:31:35.322086Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(2), V(1), P(7), V(3)] ONGOING: {P(1)} STASH: [P(0)] COST: Cost { cost: 8.06, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 26.060000000000002, io_ratio: 3.0 } HEURISTIC: Cost { cost: 41.43275, io_ratio: 3.0 }
[2m2026-08-21T13:31:35.322120Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 52.881102687500004, io_ratio: 3.0 } metadata: Direction(Reverse)
[2m2026-08-21T13:31:35.322141Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(6) = |$_3 isa age| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 53.34537125, io_ratio: 3.0 } metadata: Direction(Reverse)
[2m2026-08-21T13:31:35.322176Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(3) = |$2 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 77.91611375, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-21T13:31:35.322204Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(0), V(0)] ONGOING: {P(1)} STASH: [P(7), P(2)] COST: Cost { cost: 8.0, io_ratio: 3.0 } + Cost { cost: 6.0, io_ratio: 1.0 } = Cost { cost: 26.0, io_ratio: 3.0 } HEURISTIC: Cost { cost: 44.004875, io_ratio: 3.0 }
[2m2026-08-21T13:31:35.322238Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(5) = |$2 has $_3| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 53.28537125, io_ratio: 3.0 } metadata: Direction(Reverse)
[2m2026-08-21T13:31:35.322270Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(6) = |$_3 isa age| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 53.774074999999996, io_ratio: 3.0 } metadata: Direction(Reverse)
[2m2026-08-21T13:31:35.322301Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(3) = |$2 isa person| <-- join: None, cost: Cost { cost: 8.0, io_ratio: 3.0 }, heuristic: Cost { cost: 79.322225, io_ratio: 9.0 } metadata: Direction(Reverse)
[2m2026-08-21T13:31:35.322326Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(5), V(4), V(2), P(3), P(6)] ONGOING: {P(1)} STASH: [] COST: Cost { cost: 8.12, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.12, io_ratio: 9.0 } HEURISTIC: Cost { cost: 65.079135078125, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.322346Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Stash P(7) = |Expr of [$1]| <-- cost: 0.02 heuristic: Cost { cost: 57.440142659375, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.322361Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m         PLAN: [P(5), V(4), V(2), P(3), P(6)] ONGOING: {P(0)} STASH: [] COST: Cost { cost: 8.12, io_ratio: 3.0 } + Cost { cost: 8.0, io_ratio: 3.0 } = Cost { cost: 32.12, io_ratio: 9.0 } HEURISTIC: Cost { cost: 66.8201421875, io_ratio: 9.0 }
[2m2026-08-21T13:31:35.322388Z[0m [35mTRACE[0m [2mcompiler::executable::match_::planner::plan[0m[2m:[0m             Choice P(1) = |$0 has $1| <-- join: None, cost: Cost { cost: 6.0, io_ratio: 1.0 }, heuristic: Cost { cost: 113.97611375, io_ratio: 9.0 } metadata: Direction(Canonical)
